Album,Track Num,Song,Popularity,Lyrics,Duration (s),Acousticness,Danceability,Energy,Instrumentalness,Key,Liveness,Loudness,Mode,Speechiness,Tempo,Time Signature,Valence
Cuz I Love You (Deluxe),13,Truth Hurts,91,"Why're men great 'til they gotta be great?
Woo!

I just took a DNA test, turns out I'm 100% that bitch
Even when I'm crying crazy
Yeah, I got boy problems, that's the human in me
Bling bling, then I solve 'em, that's the goddess in me
You coulda had a bad bitch, non-committal
Help you with your career just a little
You're 'posed to hold me down, but you're holding me back
And that's the sound of me not calling you back

Why're men great 'til they gotta be great? ('til they gotta be)
Don't text me, tell it straight to my face (tell it straight to my face)
Best friend sat me down in the salon chair (down in the salon)
Shampoo press, get you out of my hair (my hair)
Fresh photos with the bomb lighting (bomb lighting)
New man on the Minnesota Vikings (Minnesota Vikings)
Truth hurts, needed something more exciting (ooh, yeah, yeah, yeah, yeah)
Bom bom bi dom bi dum bum bay

You tried to break my heart?
Oh, that breaks my heart
That you thought you ever had it
No, you ain't from the start
Hey, I'm glad you're back with your bitch
I mean, who would wanna hide this?
I will never, ever, ever, ever, ever be your side chick
I put the sing in single
Ain't worried 'bout a ring on my finger
So you can tell your friend, “shoot your shot” when you see 'em
It's okay, he already in my DMs

Why're men great 'til they gotta be great? ('til they gotta be)
Don't text me, tell it straight to my face (tell it straight to my face)
Best friend sat me down in the salon chair (down in the salon)
Shampoo press, get you out of my hair (my hair)
Fresh photos with the bomb lighting (bomb lighting)
New man on the Minnesota Vikings (Minnesota Vikings)
Truth hurts, needed something more exciting (ooh, yeah, yeah, yeah, yeah)
Bom bom bi dom bi dum bum bay

I'ma hit you back in a minute (yeah, yeah)
I don't play tag, bitch, I been it (one time)
We don't fuck with lies (two times), we don't do goodbyes (woo)
We just keep it pushing like ay-ay-ay
I'ma hit you back in a minute (yeah, yeah)
I don't play tag, bitch, I been it (one time)
We don't fuck with lies (two times), we don't do goodbyes (woo)
We just keep it pushing like ay-ay-ay (woo)

Why're men great 'til they gotta be great? ('til they gotta be)
Don't text me, tell it straight to my face (tell it straight to my face)
Best friend sat me down in the salon chair (down in the salon)
Shampoo press, get you out of my hair (my hair)
Fresh photos with the bomb lighting (bomb lighting)
New man on the Minnesota Vikings (Minnesota Vikings)
Truth hurts, needed something more exciting (ooh, yeah, yeah, yeah, yeah)
Bom bom bi dom bi dum bum bay

With the bomb lighting
Minnesota Vikings
Ooh, yeah, yeah, yeah, yeah",173.325,0.11,0.715,0.624,0.0,4,0.123,-3.046,0,0.114,158.087,4,0.412
Cuz I Love You (Deluxe),14,Water Me,69,"I am free, yeah yeah
Come water me, oh oh
Love you so, but if you don't
I have to leave, oh no
I am free, yeah yeah
Come water me, oh oh
Love you so, but if you don't
I have to leave, oh no

It's hot, I think I wanna kick off both of my socks
I can feel it boilin' up in this pot
A closed mouth don't get fed, is you hungry or not?
Like brr brr, operator
Caboose like, choo choo, bless my trainer
Thank God, thank God, thank God, I'm gettin' thicker
And I got 'em sweatin' in the middle of the winter

(Get up) I don't get dehydrated, I moisturize it daily
I am my inspiration, I am my inspiration
(Get up) But I love you, no limit, I need to know you in it
If you got time, let's spend it

I am free, yeah yeah
Come water me, oh oh
Love you so, but if you don't
I have to leave, oh no
I am free, yeah yeah
Come water me, oh oh
Love you so, but if you don't
I have to leave, oh no

I think I need a washrag, perspiratin'
Gimme that sweet tea, you think I'm playin'
I need it all night, no sleep
You can get it in the kitchen if you sweatin' out the sheets
Like brr brr, operator
You got me like, hee hee, Mike Jackson
Thank God, thank God, thank God, I'm gettin' thicker
And I can make you boil up, baby, let it simmer

(Get up) I don't get dehydrated, I moisturize it daily
I am my inspiration, I am my inspiration
(Get up) But I love you, no limit, I need to know you in it
If you got time, let's spend it

I am free, yeah yeah
Come water me, oh oh
Love you so, but if you don't
I have to leave, oh no
I am free, yeah yeah
Come water me, oh oh
Love you so, but if you don't
I have to leave, oh no

I'm so pretty and so ditty and these boys be after kitty
I just snap and pivot, uh huh, uh huh
I'm so pretty and so ditty and these boys be after kitty
I just snap and pivot, uh huh, uh huh

(Get up) I don't get dehydrated, I moisturize it daily
I am my inspiration, I am my inspiration
(Get up) But I love you, no limit, I need to know you in it
If you got time, let's spend it

I am free, yeah yeah
Come water me, oh oh
Love you so, but if you don't
I have to leave, oh no
I am free, yeah yeah
Come water me, oh oh
Love you so, but if you don't
I have to leave, oh no",185.595,0.0292,0.67,0.966,0.0,3,0.185,-1.994,0,0.177,113.046,4,0.77
Big GRRRL Small World,1,Ain't I,43,"Uh, uh, uh, I'm in the, I'm in the, I'm in the
I'm in the business of making music, that music business
The fitness, no one can witness cause I
I make that crack music (nigga!), uh
That real Black music (nigga!)
The only singles that I'm dropping are the ones
Flapping at the band of your white briefs
White boys please! Can barely believe
I walk by as they hold they skeets by the seams of they jeans
C.R.E.A.M. get the money, and run it to the hills y'all
Straight into my pocket, tired of the deals dog
Start my own label, keep the leaking sealed off
If you got a big mouth, then you might get peeled off
I'm the only fat-lipped bass, my flipper--vroom!--peel off
Eating flounder, Sebastian's like some bath salts
Munching on his bones, looking at him like ""It's yo' fault!""
""Look at what you made me do! Yo, pass the hot sauce""

Looking at the back of Sophia Eris's head
Eating a sammich (but we don't got bread!)
Got a spider ass bite on my head, hangry
Feeling soupy, I brought my fuck in, yo I'm duckin'
Donald, Daffy, Howards, them cowards
Could never throw shots at a super with power
What was Russia without the czars?
What was Henry Ford without the cars?
My grandparents worked at Ford factory
So Henry is nothing without my family tree
And his slave-owning family needed Black blood still
So I think we need a spot up on Henry's will
That would never be the case, in case you ain't keeping up
I'm dishing out cases of that heavy bass
And them bassheads straight from the oppressor's loins
Are giving us our ""Free us!"" in hella coin

So bob your head crazy, bob your head crazy
Hip-hop, hip-hop turned crack from the era of crack babies
Bob your head crazy, bob your head crazy
Hip-hop, about to give oratories in stadiums and laboratories
Bob your head crazy, bob your head crazy
Hip-hop, hip-hop turned crack from the era of crack babies
Bob your head crazy, bob your head crazy
Hip-hop, about to give oratories--
(Big GRRRL, Small World!)

It don't matter how deep yo' pockets go
They still get they fill, fingers scrape the bottom
It don't matter how deep yo' soul is
They sho' is blinded by the light
It don't matter how deep yo' pockets go
They still get they fill, fingers scrape the bottom
It don't matter how deep yo' soul is
They sho' is blinded by the light!
(Crazy!)

Bob your head crazy, bob your head crazy
Hip-hop, hip-hop turned crack from the era of crack babies
Bob your head crazy, bob your head crazy
Hip-hop, about to give oratories in stadiums and laboratories
Bob your head crazy, bob your head crazy
Hip-hop, hip-hop turned crack from the era of crack babies
Bob your head crazy, bob your head crazy
Hip-hop, about to give oratories in stadiums and laboratories

And ain't I a woman? Ain't I a woman? Ain't I a woman?!",236.467,0.0818,0.632,0.708,1.69e-06,1,0.602,-5.791,1,0.299,86.101,4,0.401
Big GRRRL Small World,2,Betcha,40,"My ni-hick-a, momma hiccup
Got to pick up the whole damn check plus the tip 'cause
Bosses right off they dinner
You lookin like, I say what I am the breadwinner
You a crip bruh, just the tip, cuz
Got to go how you say 'bouts the dim sum
Heavy setter (boss), jet-setter (floss)
Oh you too hotel me but
You ain't in the Best Western
Balls to wall in your courtroom
Objectify and undress you
'Til you the last one in the darkroom
Exposure bitch, don't get sued
Big business say forever, that's a mighty long time
A wise woman once told me even 

And you can't see me
Even if you have binoculars
You can't see me
Even if you had glasses
You can't read me
All these bitches in the coup
Looking like Stevie

Betch'you ain't cool
You needy
Betch'you ain't cool
You needy
Betch'you ain't cool
You needy
Betch'you ain't cool
You needy
Betch'you ain't, betch'you ain't cool
You needy
Betch'you ain't cool
You needy
Betch'you ain't cool
You needy
Betch'you ain't cool
You needy
Betch'you ain't cool
You needy
Betch'you ain't, Betch'you ain't cool
You needy
(You needy)

Yup, 'bout to post my list on the wall
Of the school auditroium
Tacked up neatly
Sheets upon sheets upon sheets
For weeks upon weeks upon weeks
That these people cold feet
I've got a tissue for you boo-hoos
Hip-hop guys 'round singing the blues
I ain't talking bout the rapper
I'm talking bout the gift beneath the wrappers
Called a happily ever after
Fact is, it ain't too late
You still been making them hits
Since the seventh grade
Big business, say forever
That's a mighty long time
A wise woman once told me
And you can't see me
Even if you have binoculars
You can't see me
Even if you have glasses
You can't read me
All these bitches in the coup
Looking like Stevie
Betch'you ain't cool
You needy
Betch'you ain't cool
You needy
Betch'you ain't cool
You needy
Betch'you ain't cool
You needy
Betch'you ain't, betch'you ain't cool
You needy
Betch'you ain't cool
You needy
Betch'you ain't cool
You needy
Betch'you ain't cool
You needy
Betch'you ain't cool
You needy
Betch'you ain't, Betch'you ain't cool
You needy
Betch'you ain't cool
You needy
Betch'you ain't cool
You needy, You needy
You ain't cool
You needy
Betch'you ain't, Betch'you ain't cool
You needy
Betch'you ain't, Betch'you ain't cool
You needy
Rah Rah Rah
Uh, Ima pop a cherry today
Alright, Ima pop a cherry today
Ima pop a cherry today, no
Ima pop a cherry today
You can't murder
Runnin out the game (get it)
Gettin locked up or
Gettin locked up
You know I used to get rich",179.18,0.0143,0.729,0.619,0.0,2,0.23,-7.06,1,0.396,175.947,4,0.388
Big GRRRL Small World,3,Ride,33,"LA carolin' with Carolyn
Caroline but I had to make it rhyme, I'm
Addicted to that weather like heroin
That is why I cannot give it any time, just say no!
It's too good to me, you are too good to me
O.D. on compliments, I need some oxygen
So I dip to the PNW, some of ya don't need where that is - good!
Need a little solitude with my crew
'Membering what's real is what makes you you, oh!
It's too good to me, know it's no good for me
I can't be out here homie, what it used to be
Sitting in bed like ""man!"", wishing
Itching for days with no end
Sound checks, checks in, audiences rapping
Getting full of that adrenaline, eat it up like Satan
You can't have it? Take it, you can't man up? K then
Breaking up my cadence, got that willpower like Jaden, blaow!

And we keep it going up
Make it go around, around, again
And we keep it going up
Going up
And we keep it going up
Make it go around, around, again
And we keep it going up
Going up

Flying into Paris with Sophia Eris
Had a heart-to-heart over fresh croissant
Wondering why these dudes be tripping
She like ""Girl I'm past giving a damn!""
YOLO, guess that's why he want a photo
Dressed in Polo, arm around me after the show
But never there when I need hoes
Open mind but my heart closed, ah!
Where ya been? Back again, young man?
I remember you from way way when
You never gave it or reciprocated
But when I bounced for my sake, you peeped your mistake
""She left me"" is always the excuse
I swear there should be support groups for men without Lizzo
Meet once a week and deal with y'all issues
Google me and jack off in a tissue

Yeah! You know what though?
We keep it going up
Make it go around, around, again
And we keep it going up
Going up
And we keep it going up
Make it go around, around, again
And we keep it going up
Going up

I will never be the person that you want me to
Feeling like I can't amount in what I'm 'sposed to do
But I'm here now, like how this happen?
Head in the pillows, I'm crunching on Cap'n
I'm chilling, I swear I been chilling
Taking a break, feeling hella breakable
I was taught that life has no regrets and no mistakes, no no
Bet I made some, granted
But my heart cold bruh, definitely definitely granite
Wrote this song halfway to Chicago
Wondering if I should call you
What, to make you feel special?
Would it give me reasons to forget you?
(Hey, you reached Lizzo. Leave me a message..)
I'm out of state, out of time
You more like out of sight, out of mind

Yeah! You know what though?
We keep it going up
Make it go around, around, again
And we keep it going up
Going up
And we keep it going up
Make it go around, around, again
And we keep it going up
Going up",229.918,0.148,0.808,0.885,0.0,7,0.169,-4.062,1,0.227,112.033,4,0.56
Big GRRRL Small World,4,Humanize,42,"I try, I try to try, and see the love through human eyes
(Humanize me, baby)
I try, I try to try, and see the love through human eyes
(Humanize me, baby)
I try, I try to try, and see the love through human eyes
(Humanize me, baby)
I try, I try to try, and see the love through human eyes
(Humanize me, baby)

My hands are cold
My lips are tired, tryin' to blow (blow!)
To give them warmth
It's not enough, one heart alone
Cannot suffice
It simply can't, I've done the math
But in due time
There is no chance, for love

I try to try (see the love through)
I try, to try

Your skin is warm
It keeps me up though I am tired
I’m tryin' to know
What else? Why else has this happened?
One man alone
Cannot suffice, I’ve done the research
Ignore the role
Inside my bed, your lion features (no!)
You can't lay on my shoulder
There are spikes and scales
And your cheek would just depress me
(In) a heavy haze, we love it
Love the taste of it, (you clench your jaw)
We love it, (you love it!)

Humanize me, baby
Humanize me, baby
I try!

I try to try, I, I (see the love through)
I try to try, and see the love through human eyes
Who's gonna open the door?

(By your side standing)
(I will be there by your side standing)

I try, I try to try, and see the love through human eyes
I try, I try to try, and see the love through human eyes
I try, I try to try, and see the love through human eyes
(Humanize me, baby, ooh!)
I try, I try to try, and see the love through human eyes
(Humanize me, baby)

You smell so good
You’re broke
Broken",210.484,0.456,0.676,0.544,1.03e-05,0,0.289,-8.012,1,0.111,114.962,4,0.439
Big GRRRL Small World,5,Bother Me,39,"Have you ever been to Paris at night?
Say something French

Right out the gate, I'm flowin' individually
You owe me your check
Respecting a pony, I swear to God like a helmet
Free as I move booze
I'm paid to amuse you's
Amazed at how soon we could get this far
Broke off of mix tapes
Still broke off that mix tape
But I promise y'all that it won't last as long
'Cause me and my girls, delinquents
We renting jewels and the trinkets
Trumps bumping something fan fare when we arrive like

Hard rap, card trap, made for the mall rat
Blast this, in ear, make them witness
Don't bother me when I'm on the road
You on mama's back
Drops it, drops it on the floor
Don't bother me when I'm on the road
You on mama's back
Drops it, drops it on the floor

I feel like any minute decision
With precision, I pick off
Make my selection on who I choose to crew with
Girl, don't touch us
I know you want us to slip but
Slippin' is something we don't do
Tippin' for life, grippin' that ice
You thirsty to wife, uh
We playing y'all home like bassoons
We going straight up like balloons
We fresh outta that saloon
We steady making y'all goals droop
With that vidal, with that sasoon
You been lost, where you been at?

Hard rap, card trap, made for the mall rat
Blast this, in ear, make them witness
Don't bother me when I'm on the road
You on mama's back
Drops it, drops it on the floor
Don't bother me when I'm on the road
You on mama's back
Drops it, drops it on the floor
(Oh my gosh)
(Don't bother me
Don't bother me)

I beg you, don't bother me when I'm on the road
You on mama's back
He drops it on the floor
My side dude complains and keeps it on the low
He touch himself to magazines
To pictures of his own
D-d-don't bother me, bother me
D-d-don't bother me, bother me
Bother me, bother me
Bother me, bother me
Bother me, bother me
Bother me, bother me

Ego
Been showing lovers their own selves
Covered in 
Pride
Without natural affection
Truth ablaze
Where you been at?
Where you been at?
Bother me, bother me, bother me
I been drinkin' on the vodka orange juice
It got me thinkin' about thinking of you
I been drinkin' on the vodka orange juice
And you know I, know I, know I loved you
Think 'bout you
But I don't got time for livin' side the comforts
Of my God damn time so I leave it up to me
You been sendin' all these broken signals
I just keep him asking what we could have done
You tell me that I am too ambitious
But I break the moulds and you just watch the stones roll
Watch the stones roll
Watch the stones roll
You watch my stone roll away from you
It didn't even take three days
Didn't even take me there
Didn't even take me there",302.316,0.458,0.44,0.408,9e-06,0,0.195,-6.644,1,0.177,79.446,5,0.0494
Big GRRRL Small World,6,B.G.S.W.,39,"(Here we are)
(and all my big girls tell ‘em)
(here we are)
(bigger than the sun and the moon)
We can take over the earth
We can take over the earth
Too bad you couldn't be on the roster
Ya man, ya dig, ya can't speak rasta
Betty SpaghettiOs, no pasta
Just hog the coin like Whore-hey Washington
Poster child for big black ambition
Coattail-flunking and Timmy's wishlist
Tim chance be the only thing on my wishlist
Fried chicken and a bottle of Seagram's
Right?
Stereotypical archetypes
Arching and bishing, get radio play, like
Im'ma fit right in today
Let me get a seat at the front of the Grammys
Let me get a little bit of bitter grapes
I can't want what I want anyway
So I just kick back like Kid ‘n’ Play
Staying on the come-up like, 'that's my play'
Cinderella , 2am, ain’t got nothin’ on the way I keep the movin’
Shoot the hits and out the lat to rap the lap (/??)
Rappers all about the double enten-dres
Andre the Giant, on Dre the three stacks
Poppin chick peas like some andre manila
Manila your rice up and (red?)
Bigger than the sun and the moon
I can feel it in my bones, we can take over the world
And all my big girls tell it
Let the big girls tell it
(Listen!)
Come on, come on, welcome to Earth
We like to kill each other, turn each other to dirt
Got a lotta money? You the man now, babe
Better break me off some, Imma show you crazy
Show y’all crazy anyway
Any way you wanna slice that key lime tasty
Got my batches and cookies, gettin’ nasty on sookie
Me and Sophia did it all for the nookie
Fame, love and money
It’s powerful thangs if you think it is
But the thang is, it’s thankless to be the baddest chick who ain’t naked
That’s cool, what’s cool, I ain’t postin’ flick
You a magician you like turnin’ tricks
Got a trick for you, or maybe a treat
Now get your freak on a leash and lick my feet
I am on another level
Elevator, escalator, brahman
Pocahontas in her corset shading the Queen of England I am
Fools be like “The precipice is the end”
But I think it’s the beginnin’ (what)
Close your eyes and take the leap
Watch ‘em wave as you fly to the top no drop
(fly)
(her- here- here- here we are)
(yo can take- take- watch us take over)
It’s bigger than the sun and the moon
I can feel it in my bones, we can take over the world
And all my big girls tell it
Let the big girls tell it
Bigger than the sun and the moon
I can feel it in my bones, we can take over the world
And all my big girls tell it
Let the big girls tell it",196.042,0.301,0.723,0.627,0.0,9,0.118,-8.856,1,0.358,139.941,4,0.317
Big GRRRL Small World,7,The Fade,32,"Full of fried food and fatigue, uh
Full of fried food and fatigue
I-I-I ain't gettin' no sleep so I guess when I'mma wake
Mama-se, mama-sa, I'mma dream
Wearing my heart on my sleeve
Hol' up, hol' up, wait, no, hol' up
Gotta pack with my girls, no feelings all green
But you know no ""i"" in the team
By golly, Miss Molly, we in this thang
Big Bag Wolf, he make them piggies scream
All three houses--straw, sticks, bricks
And we blew 'em all down, dang, blousers
I don't play games but I know enough about 'em, how to win 'em bruh
Realize that it's not a game and jealousy is unhealthy competition yo
Welcome to the field, nigga, home of the field nigga
Hard-working mother, ugly duckling, black swan
Try to keep it in the real some time
But I gotta deal with a whole lotta nothing
And my whole life in front it so I guess I gotta run it
Seeing futures when I close my eyes
But I gotta deal with a whole lotta nothing
And my whole life in front it so I guess I gotta run it

I felt the fade but the fade's never over
You playing games but you don't got a scoreboard
I can't relate, I ain't made for this sport boy
It's for the worst

How can I make you feel? How can I
How can I make you feel when I don't even feel myself?
Not saying I'm not cocky but I know when it come to the flow
I will outdo myself, boom boom bang
They ain't the best cause they ain't in they lane
How can you try to be something you're not?
That is not art, girl please explain
Cut out the middle man, be instrumental
I'm not the one to play the second fiddle
Bach off my show kid, I'm tryna make Mozart
(I ain't seen the back of my eyelids in like a week)
Guess I gotta run it
 (x2)

Ooh, ooh-ooh-ooh! Ah-ah-ah-ah!
I felt the fade (x8)",179.558,0.296,0.774,0.846,3.53e-06,9,0.442,-5.487,0,0.224,119.954,4,0.438
Big GRRRL Small World,8,1 Deep,39,"I stopped talking to my mama for three months
No eye contact during lunch
Wasn't nothing else around us but mountains and trees
And my guilty worthless screams, ""What was wrong with me?""
Was the question, it was, it was ""How could she?""
What happen to a daddy girl when daddy don't exist no more?
I guess we gon' see

Wishing I could call you
You know when that bell ring
Angels get they wings
Someone tell me we gon'
Be alright but I think
That I gotta be
One deep
One deep, one deep

Dip my black body in gold (uniform)
I just wanna shed (ice cold)
Diamond crust (getting warm)

Somebody put me on the soap box
I got the voice of my kin folk, my mama
Mama gave me blessings and then some
I'm youngest of two, feeling like a elder
Alone in my room, wishing I could tell ya
""I love you"", ""I love too""
The best of me only comes out when it's you
But sorry ain't in my vocabulary

Man you better call me
You know when that bell ring
I will be on time
Someone told me if we
Listen to our hearts then
We gon' be alright (I'm ready)
Four deep
Four deep

When I melted into your chest
Just read this and think about it
Talk to me in person",206.905,0.898,0.467,0.498,0.000314,10,0.112,-8.483,0,0.258,119.372,5,0.182
