Album,Track Num,Song,Popularity,Lyrics,Duration (s),Acousticness,Danceability,Energy,Instrumentalness,Key,Liveness,Loudness,Mode,Speechiness,Tempo,Time Signature,Valence
Big GRRRL Small World,9,The Realest,32,"( Make it harder)
(It could all, it could all be so simple)
Disappear
Disappear
Disappear-appear-appear
(Gotta step yo game up)

What y'all want me to say, young man?
I am one woman
And my time is how you say expensive
I see they waste time on them expletives
I'm all verbs baby, let's go, you cute
I'm feeling sadistic, you will do
Another one if you got the juice
To pass around, it's for my crew
Yeah, he loving the crew
He wanna get booed, just do what it do
The turnover's too predictable
Can I tell the truth?
You might not make it so come get it babe

Looking like no other ho in here
Feeling like the realest
Can I peep the way he disappear?
Gotta step yo game up

What you know, what you know
What you know about falling in love with yourself?
Every day looking in the mirror
Think I found the proof for my health or my wealth
Yeah, laid up in this hotel
Sparkling bubbles and a pear
55 minutes till my sound check
Singing ain't the worse way they on a planet, jet
I'm taking all of my time, all of it
Body working hard, shower head
Sprinkling the stress away, tell em Lizzo wanna wait
But I'mma be looking real good when I get there, whoo!
Got a lot of problems, my niche ain't one
I slid right in, no swish, And1
I could have em if I want em, these boys is fun
Got em picking off the petals, baby one by one

Looking like no other ho in here
Feeling like the realest
Can I peep the way he disappear?
Gotta step yo game up

( Make it harder)
(It could all, it could all be so simple)
Like you want me to go
 like you want me to go
Like you want me to stay, like you want me to go

Looking like no other ho in here
Feeling like the realest
Can I peep the way he disappear?
Gotta step yo game up",234.429,0.379,0.488,0.618,0.000989,3,0.225,-5.884,0,0.0593,105.099,4,0.31
Big GRRRL Small World,10,En Love,41,"Like my hands in the air
Fingers kiss the sky
Smile on my lips, and I don't know why
I think I'm in love, I think I'm in love
I think I'm in love
With myself
I'm in love with myself, I'm in love with myself
I'm in love with myself, I'm in love

Kissing on my mirror
Staring in my eyes
Appreciating every curve and crevice
Smack my thighs
Smack it twice, watch it jiggle
You a bad batch cookie, cream filling in the middle
I'm a very picky girl
And yes you can call me mama
I got an A in self-esteem
So save the drama for Obama
Presidential in my stature
Statuesque and big as hell
If you in love with what you do, then leave them thirsties by the well
If they talking bout you, let 'em
You they entertainment
Reading you yo rights, just make it rain what they arrangin'
It's raining, it's pouring
Men and they're boring
Hallelujah thanking Jesus he made men so they could please us
All these years been searching for something that would complete me
Who knew that it would be me

I think I'm in love, I think I'm in love
I think I'm in love

Okay, this verse is about my best friend, bad as she can be
The only one that's on her level happens to be me
She'll give you a sprinkle, to them flounders bottom feeding
But ween 'em
As quick as she get that peen in
Ditch like a queen can
Skzzrt, after dinner I like that dessert
But he thirsty like he in the desert
What's worse, give it to him or get my own
Think I'm bout to hit him with that scissor
Cut, print, this scene is done
Nice to know, you all so nice to know
Level son, you on level one
I'm like ding, ding, ding, elevation
All my beautiful, big black beauty girls
Brown paper bag,  coke can, chill pants
Light skin, curly hair
Afro, in the air
Love yourself like nobody else can

Like my hands in the air
Fingers kiss the sky
Smile on my lips, and I don't know why
I think I'm in love, I think I'm in love
I think I'm in love
With myself
I'm in love with myself, I'm in love with myself
I'm in love with myself, I'm in love

Oh my god
Bionik, Bionik
Iconic, Iconic",204.19,0.0235,0.657,0.697,0.0,10,0.147,-5.15,0,0.167,141.884,4,0.216
Big GRRRL Small World,11,My Skin,41,"Learning to love yourself and like learning to love your body is like a whole journey that I feel like every person, but more specifically, women, have to go through so I feel like doing this is a good way to kinda break through and kinda seal the last chapter of the ""learning to love"" and just loving..

Ooh, what's deeper than, what's deeper than the darkest best
Kept secret? Beneath the surface, we could
Let it bring us together, or it could tear us apart, oh
I'm filled with it, I gotta love with no conditions
Though it's hard to re-envision time and time again
Even when, even when it didn't matter anymore
The most beautiful thing that you ever seen
Is even bigger than what we think it means
Reflections in my bloodstreams, it's even bigger than

I woke up in this, I woke up in this
In my skin
I can't wash it away, so you can't take it from me
My brown skin

Real world, big girl meets world
A crazy position, now your dreams is your mission, huh?
Staring in the mirror, realizing, wish it worked
Now all I wish is for a chance to give my kids a Ford
I got a family tree that's worth praising the Lord
Mama looking like the second, whoo! Look at God
Sister like a soldier, hold it down
Southwest gon' hold it down, uh
I love you, don't forget it, you beautiful Black masterpiece!
Boy, they don't make brothers like you
Uh, make it happen with that Black girl magic
The hat trick off of what we must do


Pardon me, just left a message to the city
Words stuck between my teeth, so gritty
Pay him for each minute I'm seething
A Black girl mixed with a little bit of Sacagawea
I pocket subpoenas, I swallow my pride and my ego
I wear my flaws on my sleeve and my skin like a peacoat
I see someone like me ashamed to be
And honestly, I'm really really
I'm fed up wit' it, try to send it up like a FedEx
I'm wondering what they sayin' next
Can't pretend to not hear it
It's your beauty, they can't have it
It's yours, they can't have it

I'm done with the struggle. I wanna-I just wanna enjoy my life now and maybe appreciate my skin..

I woke up in this, I woke up in this
In my skin
I can't wash it away, so you can't take it from me
My brown skin
Oh, I can't wash it away
No, you can't take it from me
My skin, your skin, yeah!
Oh, I can't wash it away
No, you can't take it from me
Ooh, my skin, ooh, my skin, yeah!

This is something I was born wit', you know? You can't buy this at a store, so hey..",258.445,0.15,0.384,0.457,0.0,5,0.359,-10.562,0,0.364,80.07,4,0.213
Big GRRRL Small World,12,Jang a Lang,39,"Uh, yeah
Melanie, Melanie, you made a facsimile, uh
Big-booty Judy with too much to do this, uh
Back stabbing second cousins, the broodest
Self-righteous, like she crucified Judas
Go Melanie, go Melanie
For every day is ""dress-like-she-fittin'-to-see-a-crush day""
Don't it get a liitle bit mundane?
Tell it like I see it, 'cause it's too fake, too fake, ok

Fac- fa- fac- fac- facsimile
Make a copy of the real thing
Leave the guy, come back for ten days
Jingo jango jang a lang a lang
Jingo jango jang a lang a lang
Jingo jango jang a lang a lang
Leave the guy, come back for ten days
Fac- fa- fac- fac- facsimile

Building quite a, quite a little brick-gays
NDB tis-bee thirs-tay
Salty bath water, quench-ay, daddy
Dripping like water, dripping, the faucet
Drya de love-za
Jumping Jehosephat, these hovas don't come with it, uh
Dig deeper than Bradley P-I-T-T's
I'm pimpin', I'm pimpin' now
Stop people who grippin'
Don't ask too much questions, I'm all in my feelings

Fac- fa- fac- fac- facsimile
Make a copy of the real thing
Leave the guy, come back for ten days
Jingo jango jang a lang a lang
Jingo jango jang a lang a lang
Jingo jango jang a lang a lang
Leave the guy, come back for ten days
Fac- fa- fac- fac- facsimile

""So quirky""
""I wish there more guys that would just, like holler at me and touch all over my ass and my titties""
""Oh my God, I just  love your afro""
""If a guy doesn't wanna fuck me, what am I?""
Ok, I'm seein' my reflection and I'm breakin' it off
Melanie on Baywatch, the Hassel and Hoff
Enough pomp and circumstance to tassel us off
Worth more than the 10 days they pogo'd a 
That shit be the noycest, sometimes the noycest thinks Toightest
Like your personal chanel dog
Now you know you eatin' at Taco Bell, y'all
The spell's all been broke, say ""Bye"" to ""Aw, hell naw""
""I mean, can I touch it?""
""Aw, hell naw""

Fac- fa- fac- fac- facsimile
Make a copy of the real thing
Leave the guy, come back for ten days
Jingo jango jang a lang a lang
Jingo jango jang a lang a lang
Jingo jango jang a lang a lang
Leave the guy, come back for ten days
Fac- fa- fac- fac- facsimile

Uh, lemme see it, lemme see it
Been knowin' it, lemme see it, uh
Hit the jango jang a lang a lang
Hit the jingo jango jang a lang a lang
The jingo jango jang a lang a lang
Uh, hit that jango lang",171.745,0.00365,0.854,0.752,0.0,10,0.121,-6.922,0,0.336,92.394,4,0.558
Lizzobangers,1,Lizzie Borden,39,"Inspiration? Let me think about it
Violation? No doubt about it
Man on the run, man under fire
They 'bout burn him up, the drones have him surrounded
Click, click, click, boom, pound it
Click, click, hashtag, pound sign it
It's on your trending map, co-sign it
But when they come, please do not run
Just open your mouth unto Zion
Big bear, little human
A lot of salt, a little cumin
Add it to the pot, and light it up
Pow pow pow pow pow pow pow pow
Pow pow pow pow pow pow pow pow

We do mean harm
And you, please disarm
Don't say a word
If you do, we're terrible
We come in twos and ruin you
Click, click, boom
Click, click, boom
Click, click, click, boom
Click, click, boom
Click, click, boom
Click, click, click, boom
Lizzie Borden, Lizzie Borden, Lizzie Borden, Lizzie Borden

Runnin' up under the system, wonderin' if you can miss him
Coverin' up with a black scarf
Tell me the difference, you can't tell
Washing all the brains, nasty with the fangs
Shooting all the shooters, got my looters in this thing, like
""We don't give no fucks""
Plus we got the antidote, blacker than a quarter note
Play niggas like a pentatonic scale, go to hell
You don't know me, but I know you very well
(Oh well, oh well, oh well)

We
And you
Don't say a word
If you do, we're terrible
We come in twos and ruin you
We
(Click, click, boom)
You
(Click, click, boom)
Don't
(Click, click, click, boom)
Harm
We
(Click, click, boom)
You
(Click, click, boom)
Don't
(Click, click, click, boom)
Harm
(Lizzie Borden, Lizzie Borden, Lizzie Borden, Lizzie Borden)

We do mean harm
And you, please disarm
Don't say a word
We do mean harm
And you, please disarm
Don't say a word
If you do, we're terrible
We come in twos and ruin you

I run nasty Liberace",157.759,0.122,0.504,0.863,0.0,1,0.497,-4.789,1,0.38,179.758,4,0.769
Lizzobangers,2,W.E.R.K. Pt. II,39,"Werk!
Werk like a Boss

Talk talk talk talk talk talk talk
That's what everybody and they mama wanna do
Whomp whomp whomp
Remote please, mute!
You can have your pennies and your two cent 'tude
(oh my God that's so messed up, how dare she say that in a song
Anti-fem, she's so wrong. I'm gonna post this on my blog)
Take a hike! Matter'o fact--jog
I've been running what took so long
I've been gunning for the top (boy stop!)
I've been reviving this thing, Ben Taub
If you took it upon yourself to take your self so literal
You're missing on the minerals to liberate your inner liberal
Generally i don't give a rat's patootie
But you pursued me
So here's my battle cry against those who slew me, who never knew me
(Big girl, small world)

Do I need to re-remind you that you sipping from the C-h-a-l-i-c-e
And I'm doing all this for the W-E?

Getting dirt for the turf like a workaholic
But your worth cop a shirt 'cuz you work is na-na
Niggahs can't pay rent putting hustle in their mou-mou
Grasp for the raps for the stack when they can. Do
Slack, and I have to attack and offend you
Smashing these tracks...and that's what I'm into

Lookin like a girl cause I'm keeping it youthful
Such a freakin lady, classy and beautiful
Thinking like a man, for those who don't understand
Is having two grips to gain the upper hand
If you had the courage to give me reprimand to my face
Instead of slight of hand, you da Man!
(My employees no-i-me)",185.66,0.283,0.879,0.944,0.0,11,0.553,-4.51,1,0.465,133.916,4,0.832
Lizzobangers,3,Wat U Mean,39,"A-what you mean? Been up in this thing so long, I'm like a sleeve
Covering, I'm outchea, please don't be deceived
Roll me up? Nigga please! Don't be presumptuous
I packed you up for lunch and I ate you, you were scrumptious
Literal or not, I'm rambunctious, you yellow belly munchkins
Ain't that something? With your oompady-doo like
""Ding dong, the witch ain't dead, you better look out 'fore she chop yo' head!""
Breaking bread with the queens at the dinner table
Lapdogs eat scraps if you're able
Maybe throw you a bone if I feel like it
Maybe give you some steak if the mood right
Right now, homie, bow down
Looking at my head like my head need a crown
Crown on the rocks, nigga, weed in the box, nigga
Give me if you got figures, what I want's a lot bigger!

What you mean
What you mean
What you mean
To me, to me, to me, to me

Lizzo be eating though, Lizzo be hungry
Lizzo Big GRRRL Small World till it ain't funny
Say my name three times like I'm in destiny
Yo-ho-ho and a bottle of Four Loko
Chillin' with my niggas in the back like mane
Came a long way, umbrellas for the rain
If you came this far, you better play the game
Because success and fame be two different things
I remember being sad about boys and stuff
But that was way back in middle school
Now I'm making crowds make noise and stuff
And all my people back home like, ""who knew?""
Normally I don't like to toot my own horn
Cause I don't got a car yet and, well, that sucks
Being a rapper these days ain't what it seems
Man, really you ain't making all the big bucks, but I'm killin' it
I'm just saying that I'm feeling the wheeling one would experience
While wheeling and gripping the wheel and gettin' it
And my limericks be the same thing that get me on the cover, trick!

What you mean
What you mean
What you mean
To me, to me, to me, to me",163.904,0.154,0.783,0.678,1.82e-06,2,0.246,-4.239,1,0.0627,96.032,4,0.697
Lizzobangers,4,T-Baby,39,"Tar baby
Tar baby
Tar baby
Tar baby
Got it in the bag

Kiss me on my ego, tell me what one tastes like
I've never been the proud one, kicked it hard in stage right
Ego's can take a pounding, when the mind's dim and the light's bright
Too bad for you, that your ignorance is in hindsight
In retrospect, remembering the time I was derelict
More like Derelicte, I made homeless chic
Kick it in the Subaru
Played a show, showered at the gym, and slept at the studio
My Lean Cuisine was a ramen noodle but you know I rocked that

Black mask, black sash (trick)
Pull up, silence, gasp!
Big girl, small world (thick)
I got it in the bag
Tar baby
Tar baby
Tar baby
Tar baby
Tar baby
Tar baby
Tar baby
Got it in the bag

Sent the flying monkeys out
Get up on the level that I'm talking bout
Feeling like a rebel in the melting pot
Oh, you got figures so I'm jelly huh?
Oh, you're fairly smug that's embarrassing
Biting on your black tongue
Came a long way in this thing so you can't label me as a ""nigga with a microphone""
Dorothy Dandridge
Chuck Berry
Michael Jackson is
Black excellence
My girl, you silenced
Michael, you de-Princed
Chuck B. put a white girl in his car and he crossed the line so you fenced him in them prisons?!
Who is ""you?""
I'm talkin' to you
You know who you are
The reason I can't be a black star without your black card
Swipe swipe to the corporations
Salute give you salutations
Look down at the graves you've spit in
(These niggas trippin')

Black mask, black sash (trick)
Pull up, silence, gasp!
Big girl, small world (thick)
I got it in the bag
Tar baby
Tar baby
Tar baby
Tar baby
Tar baby
Tar baby
Tar baby
Got it in the bag

Hardest working woman in the T.C.? Hardly, I feel lazy
I was eating phở when I wrote this
Fever, 103
Met some cool Minnesotans, but really
Some of y'all need a lesson from Lazerbeak

I rock that
Rock that, rock that
(Baby)",195.67,0.0278,0.807,0.776,0.0,11,0.493,-5.191,0,0.305,139.95,4,0.742
Lizzobangers,5,Be Still,39,"I wake up every morning feeling like slapping a nigga
Squeeze trigger, stay scheming then I realize I'm still dreaming
Oops, psych! believing in believers ability to still scream for a nigga till you get nosebleeds
I be so scuffed up from kicking them rocks
And if you're so tough come run up and get clocked
Tick tock tock tock
If you got them slippery socks
Yo i'mma give it all that i got
To make a nigga slide in the vault
Then bake a nigga dash in some salt
I bring a nigga home and pole vault
Then blame a nigga like it's your fault
(you're fault!)
I never understood and i will never understand
The tolerance for ho-ishness that some of you people have
""ME?"" You, yeah you
I'm talking to the middle man
Like how you're content with giving someone else the upper hand
Walking around your cubicle, your tie with your coffee mug
Syphoning the hard earned work from the thugs and hustlers, cuz
Takin a chill pill before i whip my sword out like uma in kill bill
Makin niggas gasp like Emmitt Till
And i'mma keep on giving you the gospel like God's will, Peace! Be Still

This is God's will peace be still
Can I fall in love before the world ends?
Can my record get a few major spins? I'm saying
I don't wanna think about tomorrow because i'm still hustling
Until then, i guess it's just me, you, theses food stamps and cravings
No raisins in the sun, just Funyins and a Sunkist, we up in the club making it mist
Like a missed alcohol (though i see it every night)
And that tylenol i take everyday period like midil
Bye y'all, i'm moving on to other things by y'all
But not quite bilateral, more like three floors up and down the hall
Let the bygones be bygones, and try to keep the peace like Obama and Biden
All my friends are talented, all my friends got mad skills
All my girlfriends wear heels, all my niggas drug deal
We're tight (psych!)",133.313,0.079,0.49,0.653,0.0,2,0.144,-2.799,1,0.334,83.775,4,0.507
Lizzobangers,6,Faded,28,"It's that L to the I to the Z Z O
Ain't got no time for the C3P0, wookie
Never knock nookie, but I'd rather stack cookies
Looking at the sunset the color of Snookie
Woman of the year, huzzah huzzah huzzah, give her three cheers
Killin' everyone up in the coven, witch
Cuttin' all these niggas, better sew up, stitch
Will Smithin' these hoes, you know how it works
Punch a nigga out and say ""Welcome to Earth""
I drop a mil, take off a scarf
Locs on my face like ""I make this look good"", ugh!
Capitalize your capital with a capital G
Giving out my secrets, man, ya'll better pay me
Sucky people marry suckers and they suck
Then they have sucky kids, they grow up, then what?
They attend all the sucky universities
And take our money like it grows on trees
Siphon to the authorities then get confused when we
Conglomerate to the inner cities
Perched on streets, being super sketchy
Skid marks on their knees, their hands in their pockets
They walking by real fast in case we got that rocket
BOOM! Slam the door to they apartment
That sucky wife is pregnant with another sucka ass kid
I'm askin' ""When will it end?"", waiting on that meteor shower
To rain down and bring all these suck niggas to they final hour

Don't tell us to slow it down, we won't listen
We're twenty-somethings and it's 20-something
Greenrooms, drugs and liquor and hip hop
We're twenty-somethings and it's 20-something

Rumors that world gon' end don't faze me
I'mma get faded, I'mma get faded",157.064,0.00258,0.493,0.852,0.0,7,0.681,-7.659,1,0.229,152.195,4,0.463
Lizzobangers,7,Hot Dish,30,"I got a lot on my chest, so here's my breast reduction
I hear the sounds of gums bumping, they ain't saying nothing
I'm sick and tired of being typecast like Lindsay Lohan
When I'm gonna probably outlast most of these niggas flowing
A cover girl with the mouth of a tommy gun
Blow trees and I will blow you away when I'm on the stage
I guess that's why I got them shivering they're very afraid
I guess that's why my checks thin cause dem hate
They steady instigatin' on what they hate on
I'm the rainbow bridge like a pack of 50 crayons
Cause I ain't got no beef with no body
But those bodies need to realize that this is no hobby
I ain't your hook girl, boo, I'm your feature
And I don't need your attention because of my features
I swear to God I feel like a piece of meat every time I'm walking home or even a block from lake street
Man, give me room the only rapper with a womb that will spit that 16 bars to send you rappers to the tomb
Me and my crew we ain't playin' around
Cause ever since we landed we just been the talk of the town
While I talk I remember those who paid the price
I lost my pops man I wish he was alive
I can't let go of the past, he never heard me rap
So I carry his spirit on my back in Minneap
Lizzo in this thing so great, to complement my shape
Nicknamed hot dish complements of the state
I see you hungry niggas
Here you go, some steak
I guess you are what you eat
I guess you're Lizzo taint
Apologies to my mother she thinks that I'm a saint
Apologies to the rappers I dusted out the gate
Yo, I see you munching on my plate
Rip to any beat I meet, see ya
All these hoes wanna suck my (gasp)
But I don't got a (gasp) so I tell them ""deal with it""
All these niggas wanna ride my (gasp) but I don't got a (gasp) So I tell them ""deal with it""
I peter piper picked a plain pepper and gave it spice
Paprika, eureka, I see ya pow! pow!
My mouth is a gun and the bullets that kaow! kaow!
Are ammo of the knowledge that you don't know
But know now
Sick and tired of these hypocrites
I generations to back me up
Mama Kirkwood and Daddy Jefferson had to deal with it so I'm done
They raped and murdered my ancestors
Hung my great uncle from a tree
So when I look at that maple branch I look in the mirror and say ""could be me""
All of these niggas don't know where I'm from
All of these hoes they just wanna have fun
Acting like junkies
Looking like bums
Lower than scum
What's lower scum
What's lower than dumb?
The ignorance displayed by his insolence
He sprayed all the businesses
And laid someone's significant other and mother and brother in the streets
Who said that was OK?
Who said that was cool?
I said it was cool
So what's all the blues, bitch
Take a dip the city's swimming in blood pools",220.051,0.0418,0.51,0.751,0.0,11,0.0976,-2.966,0,0.258,81.971,4,0.311
