Album,Track Num,Song,Popularity,Lyrics,Duration (s),Acousticness,Danceability,Energy,Instrumentalness,Key,Liveness,Loudness,Mode,Speechiness,Tempo,Time Signature,Valence
Lizzobangers,8,Luv It,39,"Mane, hold up, tell me how you really feel
Grippin' on the wood grain in the Coupe de Ville
Drippin' stains, swervin' lanes, actin' bad, grabbin' cash
In the Frenchies, bad, representin' south of the H-Town
Bout to ball at the mall, call it Galleria
Hatin' niggas from a distance, call it like I see it
""Yes, ma'am"" and ""No, ma'am"", they always glad to meet ya
Stuntin' up in Pappadeaux's, they always glad to treat ya
Sexy papi though, starts down with that shiny grill
Lookin' out of his tinted window, I know it's something like (What's the deal?)
So throwed, ridin' slow, my clique jazzy, yo' clique hoes, ew! Wouldn't touch 'em with a 50-foot pole, even Pepé Le Pew said no
I'm a playa, I don't let nobody take my shine
I get mine, you could feel me like my  around
We gettin' down all the way till the sun come up
Sippin' all the purple all out the white cup
 (x2)
How ya like me now cause I'm real?
How ya like me? How ya like me now cause I'm real?
How ya like me? How ya like me now cause I'm real?
Touch down, piece and chain, fool, shiny grill

Huh, you know I love it, mane
Uh, you know I love it, mane
Yeah, love it, mane

These fickle, fickle niggas holdin' out for a pretty penny
You swallowin' the truth and now you wizzin' like it's Henny
I'm ""run, Forest, run""-ing and my instincts be Jenny
Jenny Craigin' on them boys, I cut the fat and keep the skinny
Here's a skinny on them motherfuckers that get caught up
Yeah, you tryna be the man and ya pushin' ya luck
And you frontin' like we homies then you call me like I owe thee
What about the shit you owe me like the time I spent with yo' ass for free?
You really think I'd waste my time with you?
Building a business relationship if the shit gon' sink?
Nigga, that's how you really feel? Nigga, that's how you think?
Think again next time ya come steppin' to me
Cause I wasn't put on this earth to sing back up for you
Especially if you gon' be selfish and not come through
And I told yo' ho ass partner ""Go fuck off"" too
So we know why I don't fuck around with you
And I hope it burns in yo' stomach cause Lizzo on the rise
And I won't respond to yo' e-mails like ""Duh"", surprise
And I don't hold grudges but, boy, ya cut off
And, I mean, you got a little bit of talent but that's not enough
Awwww maannn",183.007,0.222,0.649,0.709,0.0,1,0.102,-7.338,1,0.364,87.576,4,0.839
Lizzobangers,9,Batches & Cookies,41,"I got my batches and cookies, I got my batches and cookies
I got my batches and cookies, I got my batches and cookies
Got my batches and cookies, I got my batches and cookies
I got my batches and cookies, I got my what?
I got my batches and cookies, I got my batches and cookies
I got my batches and cookies, I got my batches and cookies
Got my batches and cookies, I got my batches and cookies
I got my batches and cookies, I got my what?

Remember that gooey gooey you took and said ""ooh wee, ooh wee""
I need two or two-eee of these, for my baby boo-ee ooo-ee
Talking like boobies, you got a nice pair like some boobies
And you high off that doobie doobie with your Mystery Machine (Scooby)
Feeling bad? Well you should be, BP don't make nothing cheapie
Hanging with them creepy creepies, I sitting in back with PPs
Lookin' holy holy while looking through them holy holies
Holy guacamole, you got that gooey now you a phony

I got my batches and cookies, I got my batches and cookies
I got my batches and cookies, I got my batches and cookies
Got my batches and cookies, I got my batches and cookies
I got my batches and cookies, I got my what?
I got my batches and cookies, I got my batches and cookies
I got my batches and cookies, I got my batches and cookies
Got my batches and cookies, I got my batches and cookies
I got my batches and cookies, I got my what?

Outside of the club
And I'm drip-drip-dripping sugar sweet
Cinnamon on skin with the hooligans
Y'all came to rock, and we came to ah!
Put a sting in her lips,  for the eye
Go on, take a sip, got milk in her thighs
 on sunny day from green tube and my high prices for the
Dream-dream, not cause i mean it means a thing to take from me
Unless it's just some DMT that's all up in my energy
Yup yup, go on place that bet
If you wanna come test in the mama's nest
With a bullet vest and curious chest
Got the ammo on the brain but I hide the best
Hey, I'm pumped up call me dough cooking
Gooey salty soul tookin', batches in a row lookin'
Magic as all hell, we livin', never ever will we give in
To a wack beat fuck with Lazerbeak in these mad streets
Get it, go there and we give it, haters will forbid it
They fall into the minutes because of imagination
Now the ones who in the nation, we the ones who need escapin'
Then we find some new ovens and we made it

Six-pence and land on the richer
Cut a niggah up and hung him like Jack the Ripper
Undo your zipper, get on your knees
And get ready for the industry in a nutshell (get it?)
Them goods don't get got if it's the only thing you got
Better keep them in that hot black pot
The only thing colder than the local talent, are the winters
Thrift store shopping, look like Anna Wintour
You ain't gotta ask about it cause I been hurr
Ridin' in them chariots like we in Ben Hur
Yah sure, ya know, yah sure, ya know, yah sure, ya know...
Rappin' and rappin' and I been steadily stackin'
I put these niggas in napkins and tuck 'em down for a nap
And apologies to the Capitol because I don't pay my capital
And if you happen to hear this then just pretend that you didn't at all, stall

I got my batches and cookies, I got my batches and cookies
I got my batches and cookies, I got my batches and cookies
Got my batches and cookies, I got my batches and cookies
I got my batches and cookies, I got my what?
I got my batches and cookies, I got my batches and cookies
I got my batches and cookies, I got my batches and cookies
Got my batches and cookies, I got my batches and cookies
I got my batches and cookies, I got my what?

Ooh, goo, cookies, cream
Ooh, goo, cookies, cream",203.275,0.52,0.775,0.908,0.0,10,0.103,-4.695,0,0.323,90.913,4,0.737
Lizzobangers,10,Pants Vs. Dress,30,"Aw yeah, ha-ha-ha
South west alief Texas not born but raised
I was kicking it in the west
But mostly down in the trae
Or maybe montrose for a picnic
Galleria boy I was getting it
Playing shows spreading my name
But it was so hot the summer's insane
At South by South West
I was put to the Johnny test
They wanted a freestyle battle
Ok, pants vs dress
One little line
And them boys was impressed
Ditched the southwest to Minneapolis
I pull up to the Minne and get buck wild
Moving it shaking it by the pound
West bank, wild n out
Trying to see what that’s all about
First ave was recently
My niggas sold it out for a week
I step on the stage
The scene was serene
They ask my name
Said it was Queen
I don’t what that means
But I know that its good
Nefertiti flow gives you Anuksun wood
Estrogen's in this testosterone heir
So I’m going to sit in my throne
And you can get in your chair

I’m from that south west alief texas
Boy we reckless
Diamonds in our teeth
Shining brighter than your necklace
Aw snap, I got it like that
Writing raps to the boom bap
Setting off a click track
Lyrical, spherical, psych
Just mobbin
And if you got that guap
You better watch it cause we rob you
Ben Taub you, life support
Straight As in life check my progress report
Address my court with piercing eyes
Your knees are shaking can’t hold your thighs
I’m barely phased, hardly surprised
I’ve been the queen, you’re just another guy
Marty McFly, boy you better think
I’m throwing everything at you like the kitchen sink
Yep, so you can sit in your chair x3
I going to sit in my throne and you can sit in your chair x3
I’m throning ",152.908,0.0697,0.823,0.784,0.0,0,0.245,-4.511,1,0.326,115.611,4,0.754
Lizzobangers,11,Go,30,"Wake up in the morning and stop
Feeling like the world’s going to drop
If I don’t do nothing, I’m going to pop
Now I’m hotter than a boiling pot
If you super tight, people flip
If you fall off, you’re a flop
Never thought nothing, would be better than something
That’s why I stay watering my crops

I’m not thirsty baby, I’m just lonely
And I’m not distant baby, I’m just busy
Will you miss me baby, when I’m touring
Or will you find someone that’s less important
But worth exploring, I’m torn in pieces
So much to do, hold on got to write in these features
I’m listening, but not really
You know us artist types
When we got to go, got to let us

Go (gotta let us)- repeat

It’s cold outside
And I was thinking
And I was thinking
How warm it is
In the cloud (posturepedic)
But all that is, is vapor, condensation, conversation
Not really, but jack daniel’s is the life of the party
Get it started, let him do the talking
Let that man speak
This girl is going to break your heart
Run far away this is your head start
Everything is not what it seems
The girl of your dreams is a nightmare
You don’t care
Man, that Jack Daniel’s be lying on me
Cause of that dude now you laying on me
Flame is rekindled now I’m trying homie
Don’t leave me dry when I’m high homie
You don’t how it feels to appear the weakling of your peers from a fear
That’s inconceivable to have yourself and to suddenly to let it

Go (gotta let us)",224.654,0.271,0.577,0.605,5.19e-06,0,0.125,-7.021,1,0.253,136.16,4,0.257
Lizzobangers,12,Bloodlines,29,"My great-grandmomma ain’t a slave
My great great great great great grandmother
Was a maid
I think that were just made of the same thing
Keeping it together, got the brave in the membrane

Ticky, tick tick that keeps you sane
Are the remnants reminiscing in my brain
1947 when he caught that train
And met my momma’s momma in the pouring rain
Ok, light skinned brother with the hazel eyes
Cause ain’t nobody messing with VJ
I got a sense of humor, I theorize
From everything he sent down my way
Bloodlines, like cousins like loving
It’s nothing. Put them down when its tough
And tie those loose ends to make them meet
Everything is gravy when your people live down the street
I see ya, so wait…
Take this before you escape
Don’t make the past feel like a mistake (repeat)
Swirling, black abyss
Stardust misting, raining down
Shining like the gems of eternity
Formulating for me and mine
Perhaps one day we can mine
Throwing all those minerals and chemical elements
Into the pot
Uh-oh we’re getting hot
Through some sun on the stove top
Close the lid, beware of the pop
Of the splash back
Add a dash of that acid
Voila
One day we’ll show our kids what we did the Big bang

Dearly beloved, we’re gathered here today
Witnessing something that we cannot explain
Dearly departed, we’re gather here today
Witnessing something that we cannot explain",224.815,0.023,0.543,0.814,1.73e-05,2,0.0903,-6.642,1,0.0933,141.799,4,0.308
Lizzobangers,13,Bus Passes And Happy Meals,29,"What you lookin' at? What you lookin' at?
Time go by pretty fast, you wear a pretty mask
You take it off for no one, oh, being you? That’s no fun
You’re being used for show, hun, if that’s what you think so what?
You got a lot of friends, owe you a lot of favors
They bake you porky pies, they come in lots of flavors
Don’t listen to the haters, you think that you have haters
Haters are just complainers, and you the first to complain

Oh, it's you? Uh-huh, that's funny
That's real cool, it's me too
I tell 'em, preach!

Look up, don’t let nobody pass you
These niggas is nuts like cashews
And they wanna be blessed like ""ahhchoo""
But me not have time like Cogsworth
All in all for what it's worth
And the fact that I wrote this in a skirt
(Looks like you don't even need to try)
I’m burying y’all alive
Goes to show I’m leading in the hive
Queen bee, I want that honey
And you over here talking about money?
Hmmm, that’s funny
You need to keep in mind
My only price is time
And you can't take that from me

(Breathe deeply) Cause I’m burying y’all alive (x4)

Sudafed, pop that, a hooligan, step back
I’m giving niggas headaches
Like a mistake on your wedding cake
Minuscule to me, I’m a big deal to you
I picketh thee off like a bug betwixth my shoe
Thou shall not kill, thou shall not steal
Spot lights or record deals, bus passes and happy meals
Nigga, what you know about it? Not much really
You holding out on dough or something? Not me silly
Niggas wanna help and niggas wanna take
Take a bit of this and put it on your plate
I owe you if you the right one
Luckily, I found the right one
Pass it down, I’ll make it right son
Give me time, I promise it’ll be worth it


(Breathe deeply) Cause I’m (x2)
(Breathe deeply) Cause I’m burying y’all alive (x2)",197.462,0.0734,0.752,0.441,0.000255,10,0.186,-7.47,0,0.104,89.976,4,0.0386
Lizzobangers,14,Paris,39,"Time's up, I'm jumpin' in the side door
Beside you, disposition those whole mild
A child to a mountain makin' milestones
Gemstones ain't got nothin' on my shine yo
Abide though, the rules I make for potholes
Shut it, I done done it, son it, niggas
Jigga's favorite new artist he ain't heard of
Prince give me mad dubs
Tighter than Michael Jackson's glove, the left one
A-hee-hee, wanna fall in love with me-hee?
And she-hee jelly, you ain't ready for it
And when you ready, I'll get Freddy, we get Jason on it
You complacent homie, you a pencil, I'm erasin' homie
Better get big trick
And as I wrote that, my pen ran out of ink
Now look up irony and tell me what you really think

Have you ever been to Paris, at night?
Neither have I
Neither have I
Neither have I
Neither have I
Have you ever been to Paris, at night?
Neither have I
Neither have I
Neither have I
Neither have I

Have you ever been to Paris? Me neither
And if you said you did then I pro'ly won't believe ya
Got a cousin named Litha, ya pro'ly never meet her
'Cause they live in Detroit and that city be lethal
Can't buy liquor on a Sunday, what is you sayin'?
But beyond that man, a nigga can't explain
But beyond you, I could finally see the sand
Excuse me while I give myself a freakin' tan
Kill 'em all like I'm the freakin' Son of Sam
It's like I'm a Muslim and you a piece of ham, yuck
I would never touch ya
Rather, you will never touch me, good luck though

Runnin' and runnin' until I can't go
I clicked the picture that's in y'all's pocket
Part and polly up in lane, partly and polly out makin' particles
Sparkle, that glitter ain't gold, that glitter ain't gold at all
She lyin', you lyin', go flyin', the strike of the iron, that's hot
Step back from pitter pat, get that from the tit for tat
Rat-ta-ta-tatouille, right up when I find you
We sat back, recline, sit to we

Paris, at night?
Neither have I
Neither have I
Neither have I
Neither have I
Have you ever been to Paris, at night?
Neither have I
Neither have I
Neither have I
Neither have I

Oui, oui
(Paris)
Voulez-vous coucher avec moi?
I'm in Paris nigga I'm in Paris
In the highway, eatin' croissants and drinkin' tea bitch",191.364,0.302,0.722,0.795,1.23e-05,7,0.0844,-5.019,1,0.254,167.919,4,0.533
Coconut Oil,1,Worship,61,"Oh, here it goes

I feel like fire, I feel like rain
I can take you higher, but you gotta earn it

Woo, I'm lit, don't mess with it
Woo, stand back, let me do my shit
Woo, I'm lit, don't mess with it, woo

Hands to the sky, show me that you're mine
Hands to the sky, show me that you're mine
And baby, worship me
Worship me
On your knees
Patiently, quietly, faithfully, worship me

Feel that lightning down in my soul
And if you wanna feel the thunder, baby
Better let me know
Let me know

Woo, I'm lit, don't mess with it
Woo, stand back, let me do my shit
Woo, I'm lit, don't mess with it

Hands to the sky, show me that you're mine
Hands to the sky, show me that you're mine
And baby, worship me
Worship me (uh-huh)
On your knees
Patiently, quietly, faithfully, worship me

Oh, here it goes, okay
Stop and smell my roses, posies
Appreciate my poses, they know
I'ma fanfare like the star-spangled
Oh, say, can you see my angles?
'Cause I'm hotter than the, I'm hotter than the stovetop
You can put your kettle on, but I'ma make the thing pop
No, I ain't talkin' 'bout my word, just my work
You can add it all up while I'm beefin' up my purse

Hands to the sky, show me that you're mine
(Make me believe it)
Hands to the sky, show me that you're mine
(Oh, yeah)
And baby, worship me (worship me)
Worship me (get it together, make it feel good)
On your knees
Patiently, quietly, faithfully, worship me",177.842,0.00411,0.808,0.888,0.00125,5,0.0584,-2.435,0,0.117,124.989,4,0.788
Coconut Oil,2,Phone,47,"Where the hell my phone? Where the hell my phone?
Where the hell my, where the hell my phone, huh?
How I'm 'posed to get home?
Where the hell my phone? Where the hell my phone?
Where the hell my, where the hell my phone, huh?
How I'm 'posed to get home?

Okay, 2:15 and the lights come on, where my phone?
Looking around like where my phone?
Looking where my homies went
Where the hell my homies went?
Where the hell my homies went?
How I'm 'posed to get home?
How I'm 'posed to get home?
Walking home with my feet on sore
Walking home with my feet on sore
What the hell these Louboutins for?
What the hell these Louboutins for?
Walking home and it's damn near 4
Walking home and it's damn near 4
What the hell these Louboutins for?
What the hell these Louboutins for?
Yeah, I was getting it, looking real cute
Up in the club, man, how do you do?
Hair ain't a don't, hair is a do
Ooh, he fine! What's up with you?

Where the hell my phone? Where the hell my phone?
Where the hell my, where the hell my phone, huh?
How I'm 'posed to get home?
Where the hell my phone? Where the hell my phone?
Where the hell my, where the hell my phone, huh?
How I'm 'posed to get home?

Ooh, unlock that, all up in my contacts
Hoo, unlock that, all up in my contacts
Hoo, unlock that, all up in my contacts
Hoo, unlock that, all up in my contacts
Oh my god, why?

Yeah, and I seen that boy
Looked at me, but I got annoyed
'Cause he bought me a drink for a dolla'
Boy came over and he wanted to holla'
Boy came over and he wanted to holla'
Boy came over and he wanted to holla'
My song came on, so I hit the dance floor
Man I lost my, mmm, phone
Walking home with my feet on sore
Walking home with my feet on sore
What the hell these Louboutins for?
What the hell these Louboutins for?
Walking home and it's damn near 4
Walking home and it's damn near 4
What the hell these Louboutins for?
I don't know where I'm going

Where the hell my phone? Where the hell my phone?
Where the hell my, where the hell my phone, huh?
How I'm 'posed to get home?
Where the hell my phone? Where the hell my phone?
Where the hell my, where the hell my phone, huh?
How I'm 'posed to get home?

Ooh, unlock that, all up in my contacts
Hoo, unlock that, all up in my contacts
Hoo, unlock that, all up in my contacts
Hoo, unlock that, all up in my contacts
Ooh, unlock that, all up in my contacts
Hoo, unlock that, all up in my contacts
Hoo, unlock that, all up in my contacts
Hoo, unlock that, all up in my contacts

Where the hell my phone? Where the hell my phone?
Where the hell my, where the hell my phone, huh?
How I'm 'posed to get home?
Where the hell my phone? Where the hell my phone?
Where the hell my, where the hell my phone, huh?
How I'm 'posed to get
But you're holding it
Oh",169.043,0.0868,0.914,0.526,1.7e-05,2,0.053,-3.698,1,0.299,140.005,4,0.819
Coconut Oil,3,Scuse Me,64,"Look up in the mirror, oh my God, it's me
So much Prada on me, I'm a Pradagy
I'ma do my thing, no apologies
Coconut and rose in my skin regime

Mirror, mirror on the wall, tell me what you see
It's that, oh my God, it's lookin' heavenly (ooh)
Poppin' Power Rangers, purple, yellow, pink
Throwin' ones, wonder what my mama think

Feelin' like a stripper when I'm lookin' in the mirror
I'll be slappin' on that ass, gettin' thicker and thicker

I don't see nobody else
'Scuse me while I feel myself
'Scuse me while I feel myself
I don't see nobody else
'Scuse me while I feel myself
'Scuse me while I feel myself

Look up in the mirror, oh, I'm having visions
Feelin' like a million, ooh, I can get it (aah)
Who that is (aah)
Her over there (aah)
Lookin' good (aah)
Feelin' yourself

Mirror, mirror on the wall, tell me what you see
It's that, oh my God, it's looking heavenly (ooh)
Ooh, I'll mix the Yaki with the Cherokee
Throwin' ones, wonder what my mama think

Feelin' like a stripper when I'm lookin' in the mirror
I'll be slappin' on that ass gettin' thicker and thicker

I don't see nobody else
'Scuse me while I feel myself
'Scuse me while I feel myself
I don't see nobody else
'Scuse me while I feel myself
'Scuse me while I feel myself

Feelin' like a stripper when I'm lookin' in the mirror
I'll be slappin' on that ass, gettin' thicker and thicker
Okay, now spoon the yams, now stir the soup
That spoon, spoon, that spoon, spoon
I don't need a crown to know that I'm a queen
I don't need a crown to know that I'm a queen

I don't see nobody else
'Scuse me while I feel myself
'Scuse me while I feel myself
I don't see nobody else
(I don't see nobody else)
'Scuse me while I feel myself
('Scuse me while I feel my-)
'Scuse me while I feel myself",204.393,0.257,0.803,0.833,1.43e-06,0,0.152,-4.5,0,0.0844,130.002,4,0.783
Coconut Oil,4,Deep,57,"I feel off, I might love you, baby
I'd give my soul
You and I can't stand the feeling, I love it
The one you want, you can't fuck it up, yeah
No self-control
Weed it out and come get your girl
Oh yeah, yeah

Call me, my long, long lost companion
Prove that my love is sometimes crazy
Hold my hand a whole lot closer, whole lot closer
Feel it, I know, I know, I know

How deep is your love for me, baby?
Does it make your ass a donor?
How deep is your love for me, baby?
'Cause I know now a donor supposed 'ta

Oh-a, oh-a
Oh-a, oh-a, oh-a
Hey-ee-ay, oh-a oh-a
Oh-a, oh-a, oh-a
Hey-ee-ay, oh-a oh-a
Oh-a, oh-a, oh-a
Hey-ee-ay, oh-a oh-a
Oh-a, oh-a, oh-a
Hey-ee-ay, oh-a oh-a

When you ask if I love ya, baby
I tell you no
Move it down, I can't feel it, feel it, oh yeah yeah
You're wrong, you're right, you can't figure out
You're so defensive
Play at night like insomnia, oh yeah, yeah, yeah

Call me, my long, long lost companion
Prove that my love is sometimes crazy
Hold my hand a whole lot closer, whole lot closer
Feel it I know, I know, I know

How deep is your love for me, baby?
Does it make your ass a donor?
How deep is your love for me, baby?
'Cause I know now a donor supposed ta

Oh-a, oh-a
Oh-a, oh-a, oh-a
Hey-ee-ay, oh-a oh-a
Oh-a, oh-a, oh-a
Hey-ee-ay, oh-a oh-a
Oh-a, oh-a, oh-a
Hey-ee-ay, oh-a oh-a
Oh-a, oh-a, oh-a
Hey-ee-ay, oh-a oh-a

Cool up the wind now
Love will open the door
Cool up the wind now
Go and open the door
Love ain't a rodeo
I'll never rescue you
Love ain't no Romeo
Get what you're askin' for

How deep is your love for me, baby?
Does it make your ass a donor?
How deep is your love for me, baby?
'Cause I know now a donor supposed ta

Oh-a, oh-a
Oh-a, oh-a, oh-a
Hey-ee-ay, oh-a oh-a
Oh-a, oh-a, oh-a
Hey-ee-ay, oh-a oh-a
Oh-a, oh-a, oh-a
Hey-ee-ay, oh-a oh-a
Oh-a, oh-a, oh-a
Hey-ee-ay, oh-a oh-a",194.751,0.225,0.781,0.848,2.67e-05,2,0.0454,-5.469,1,0.0565,116.002,4,0.909
Coconut Oil,5,Good as Hell,54,"I do my hair toss, check my nails
Baby how you feelin'? (Feelin' good as hell)
Hair toss, check my nails
Baby how you feelin'? (Feelin' good as hell)

Woo child, tired of the bullshit
Go on dust your shoulders off, keep it moving
Yes, Lord, tryna get some new shit
In there, swimwear, going-to-the-pool shit
Come now, come dry your eyes
You know you a star, you can touch the sky
I know that it's hard but you have to try
If you need advice, let me simplify

If he don't love you anymore
Just walk your fine ass out the door

I do my hair toss, check my nails
Baby how you feelin'? (Feelin' good as hell)
Hair toss, check my nails
Baby how you feelin'? (Feelin' good as hell)
(Feeling good as hell)
Baby how you feelin'? (Feelin' good as hell)

Woo girl, need to kick off your shoes
Got to take a deep breath, time to focus on you
All the big fights, long nights that you been through
I got a bottle of tequila I been saving for you
Boss up and change your life
You can have it all, no sacrifice
I know he did you wrong, we can make it right
So go and let it all hang out tonight

'Cause he don't love you anymore
So walk your fine ass out the door

And do your hair toss, check my nails
Baby how you feelin'? (Feelin' good as hell)
Hair toss, check my nails
Baby how you feelin'? (Feelin' good as hell)
Hair toss, check my nails
Baby how you feelin'? (Feelin' good as hell)
Hair toss, check my nails
Baby how you feelin'? (Feelin' good as hell)

Mm, yeah, alright
Listen, if he don't love you anymore
Then walk your fine ass out the door

And do your hair toss, check my nails
Baby how you feelin'? (Feelin' good as hell)
Hair toss, check my nails
Baby how you feelin'? (Feelin' good as hell)
Hair toss, check my nails
Baby how you feelin'? (Feelin' good as hell)
(Feeling good as hell)
Baby how you feelin'? (Feelin' good as hell)",159.736,0.256,0.682,0.919,0.0,0,0.442,-3.18,0,0.0875,95.982,4,0.535
Coconut Oil,6,Coconut Oil,60,"I remember back, back in school when I wasn't cool
Shit, I still ain't cool, but you better make some room for me
I'm comin' through with my crew at the rendezvous
Yeah, it's a party over here now
Yeah, it's a party over here now

If I knew then what I know now
I'd give myself a souvenir for old times' sake
'Cause I got all that I need here and I'm good yeah, yeah

I thought I needed to run and find somebody to love
But all I needed was some coconut oil
Don't worry 'bout the small things, I know I can do all things
Mama always told me it would be alright
I thought I needed the rush, but there was never enough
'Cause all I needed was some coconut oil
Don't worry 'bout the small things, I know I can do all things
Mama always told me that and she was right

It's a party over here now
It's a party over here now, yeah
It's a party over here now
It's a party over here now
It's a party over here now
It's a party over here now, yeah
It's a party over here now
It's a party over here now

When I look at you, I see me, so I do unto
You as I would do someone livin' in my two story
We got different stories, we under one roof
So when it spring a leak, we both got work to do

If I knew then what I know now
I'd give myself a souvenir for old times' sake
'Cause I got all that I need here and I'm good yeah, yeah

I thought I needed to run and find somebody to love
But all I needed was some coconut oil
Don't worry 'bout the small things, I know I can do all things
Mama always told me it would be alright
I thought I needed the rush, but there was never enough
'Cause all I needed was some coconut oil
Don't worry 'bout the small things, I know I can do all things
Mama always told me that and she was right

It's a party over here now
It's a party over here now, yeah
It's a party over here now
It's a party over here now
It's a party over here now
It's a party over here now, yeah
It's a party over here now
It's a party over here now",265.336,0.136,0.461,0.727,0.0,0,0.354,-6.346,1,0.504,138.042,4,0.551
